electricity_pricing,electricity_pricing_predicted_1,electricity_pricing_predicted_2,electricity_pricing_predicted_3
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.117447
0.099817,0.099817,0.117447,0.117447
0.099817,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.099817
0.117447,0.117447,0.099817,0.099817
0.117447,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.117447
0.099817,0.099817,0.117447,0.117447
0.099817,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.099817
0.117447,0.117447,0.099817,0.099817
0.117447,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099897
0.099817,0.099817,0.099897,0.099897
0.099817,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099817
0.099897,0.099897,0.099817,0.099817
0.099897,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099897
0.099817,0.099817,0.099897,0.099897
0.099817,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099817
0.099897,0.099897,0.099817,0.099817
0.099897,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.117447
0.099817,0.099817,0.117447,0.117447
0.099817,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.123827
0.117447,0.117447,0.123827,0.123827
0.117447,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.117447
0.123827,0.123827,0.117447,0.117447
0.123827,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.123827
0.117447,0.117447,0.123827,0.123827
0.117447,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.117447
0.123827,0.123827,0.117447,0.117447
0.123827,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.099817
0.117447,0.117447,0.099817,0.099817
0.117447,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099897
0.099817,0.099817,0.099897,0.099897
0.099817,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099817
0.099897,0.099897,0.099817,0.099817
0.099897,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.117447
0.099817,0.099817,0.117447,0.117447
0.099817,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.123827
0.117447,0.117447,0.123827,0.123827
0.117447,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.117447
0.123827,0.123827,0.117447,0.117447
0.123827,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.123827
0.117447,0.117447,0.123827,0.123827
0.117447,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.117447
0.123827,0.123827,0.117447,0.117447
0.123827,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.099817
0.117447,0.117447,0.099817,0.099817
0.117447,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099897
0.099817,0.099817,0.099897,0.099897
0.099817,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099817
0.099897,0.099897,0.099817,0.099817
0.099897,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.117447
0.099817,0.099817,0.117447,0.117447
0.099817,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.123827
0.117447,0.117447,0.123827,0.123827
0.117447,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.117447
0.123827,0.123827,0.117447,0.117447
0.123827,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.123827
0.117447,0.117447,0.123827,0.123827
0.117447,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.117447
0.123827,0.123827,0.117447,0.117447
0.123827,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.099817
0.117447,0.117447,0.099817,0.099817
0.117447,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099897
0.099817,0.099817,0.099897,0.099897
0.099817,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099897
0.099897,0.099897,0.099897,0.099817
0.099897,0.099897,0.099817,0.099817
0.099897,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.117447
0.099817,0.099817,0.117447,0.117447
0.099817,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.123827
0.117447,0.117447,0.123827,0.123827
0.117447,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.117447
0.123827,0.123827,0.117447,0.117447
0.123827,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.123827
0.117447,0.117447,0.123827,0.123827
0.117447,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.123827
0.123827,0.123827,0.123827,0.117447
0.123827,0.123827,0.117447,0.117447
0.123827,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.117447
0.117447,0.117447,0.117447,0.099817
0.117447,0.117447,0.099817,0.099817
0.117447,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099817
0.099817,0.099817,0.099817,0.099897
