month,hour,day_type,daylight_savings_status,indoor_dry_bulb_temperature,average_unmet_cooling_setpoint_difference,indoor_relative_humidity,non_shiftable_load,dhw_demand,cooling_demand,heating_demand,solar_generation
11,14,7,0,,,,0.93975,0.0,0.0,0.0,152.22084
11,15,7,0,,,,1.1798834,0.0,0.0,0.0,34.441666
11,16,7,0,,,,1.6237167,0.0,0.0,0.0,0.0
11,17,7,0,,,,1.7943166,0.0,0.0,0.0,0.0
11,18,7,0,,,,1.2187166,0.0,0.0,0.0,0.0
11,19,7,0,,,,1.2524166,0.0,0.0,0.0,0.0
11,20,7,0,,,,0.8044,0.0,0.0,0.0,0.0
11,21,7,0,,,,0.5775333,0.0,0.0,0.0,0.0
11,22,7,0,,,,0.6444333,0.0,0.0,0.0,0.0
11,23,7,0,,,,0.56553334,0.0,0.0,0.0,0.0
11,24,7,0,,,,0.6537,0.0,0.0,0.0,0.0
11,1,1,0,,,,0.5769167,0.0,0.0,0.0,0.0
11,2,1,0,,,,0.6538,0.0,0.0,0.0,0.0
11,3,1,0,,,,0.5772167,0.0,0.0,0.0,0.0
11,4,1,0,,,,0.68023336,0.0,0.0,0.0,0.0
11,5,1,0,,,,1.1946666,0.0,0.0,0.0,0.0
11,6,1,0,,,,1.2595333,0.0,0.0,0.0,0.0
11,7,1,0,,,,0.5154,0.0,0.0,0.0,45.8625
11,8,1,0,,,,0.39386666,0.0,0.0,0.0,100.395836
11,9,1,0,,,,0.44656667,0.0,0.0,0.0,223.24583
11,10,1,0,,,,0.38776666,0.0,0.0,0.0,231.10834
11,11,1,0,,,,0.45553333,0.0,0.0,0.0,138.3125
11,12,1,0,,,,0.38898334,0.0,0.0,0.0,30.770834
11,13,1,0,,,,0.42768332,0.0,0.0,0.0,52.5875
11,14,1,0,,,,0.4034,0.0,0.0,0.0,61.129166
11,15,1,0,,,,0.40743333,0.0,0.0,0.0,19.325
11,16,1,0,,,,0.41621667,0.0,0.0,0.0,0.0
11,17,1,0,,,,0.55871665,0.0,0.0,0.0,0.0
11,18,1,0,,,,3.3996832,0.0,0.0,0.0,0.0
11,19,1,0,,,,1.0290166,0.0,0.0,0.0,0.0
11,20,1,0,,,,0.92548335,0.0,0.0,0.0,0.0
11,21,1,0,,,,0.6051,0.0,0.0,0.0,0.0
11,22,1,0,,,,0.61931664,0.0,0.0,0.0,0.0
11,23,1,0,,,,0.6308333,0.0,0.0,0.0,0.0
11,24,1,0,,,,0.59925,0.0,0.0,0.0,0.0
11,1,2,0,,,,0.65085,0.0,0.0,0.0,0.0
11,2,2,0,,,,0.58125,0.0,0.0,0.0,0.0
11,3,2,0,,,,0.63416666,0.0,0.0,0.0,0.0
11,4,2,0,,,,0.70031667,0.0,0.0,0.0,0.0
11,5,2,0,,,,0.80233335,0.0,0.0,0.0,0.0
11,6,2,0,,,,0.9400333,0.0,0.0,0.0,0.0
11,7,2,0,,,,0.7604833,0.0,0.0,0.0,223.025
11,8,2,0,,,,0.604,0.0,0.0,0.0,459.44168
11,9,2,0,,,,0.3972,0.0,0.0,0.0,625.56665
11,10,2,0,,,,0.40103334,0.0,0.0,0.0,726.74585
11,11,2,0,,,,0.61925,0.0,0.0,0.0,759.05
11,12,2,0,,,,0.841,0.0,0.0,0.0,720.73334
11,13,2,0,,,,0.44958332,0.0,0.0,0.0,622.6875
11,14,2,0,,,,0.40951666,0.0,0.0,0.0,478.35834
11,15,2,0,,,,0.65926665,0.0,0.0,0.0,271.175
11,16,2,0,,,,1.6365167,0.0,0.0,0.0,36.595833
11,17,2,0,,,,3.02375,0.0,0.0,0.0,0.0
11,18,2,0,,,,1.69305,0.0,0.0,0.0,0.0
11,19,2,0,,,,1.3861,0.0,0.0,0.0,0.0
11,20,2,0,,,,0.93906665,0.0,0.0,0.0,0.0
11,21,2,0,,,,0.5961667,0.0,0.0,0.0,0.0
11,22,2,0,,,,0.56518334,0.0,0.0,0.0,0.0
11,23,2,0,,,,0.6360833,0.0,0.0,0.0,0.0
11,24,2,0,,,,0.57743335,0.0,0.0,0.0,0.0
11,1,3,0,,,,0.59315,0.0,0.0,0.0,0.0
11,2,3,0,,,,0.6181333,0.0,0.0,0.0,0.0
11,3,3,0,,,,0.5959833,0.0,0.0,0.0,0.0
11,4,3,0,,,,0.5765167,0.0,0.0,0.0,0.0
11,5,3,0,,,,0.86431664,0.0,0.0,0.0,0.0
11,6,3,0,,,,0.5532333,0.0,0.0,0.0,0.0
11,7,3,0,,,,0.69656664,0.0,0.0,0.0,218.4125
11,8,3,0,,,,0.5453333,0.0,0.0,0.0,458.5875
11,9,3,0,,,,0.462,0.0,0.0,0.0,579.32086
11,10,3,0,,,,0.7765833,0.0,0.0,0.0,671.25415
11,11,3,0,,,,0.95485,0.0,0.0,0.0,746.6667
11,12,3,0,,,,0.9247,0.0,0.0,0.0,727.6583
11,13,3,0,,,,1.0069833,0.0,0.0,0.0,596.95416
11,14,3,0,,,,1.3297334,0.0,0.0,0.0,435.22083
11,15,3,0,,,,1.131,0.0,0.0,0.0,223.8375
11,16,3,0,,,,1.3128667,0.0,0.0,0.0,20.216667
11,17,3,0,,,,1.5018834,0.0,0.0,0.0,0.0
11,18,3,0,,,,1.9912167,0.0,0.0,0.0,0.0
11,19,3,0,,,,1.1586167,0.0,0.0,0.0,0.0
11,20,3,0,,,,1.1901833,0.0,0.0,0.0,0.0
11,21,3,0,,,,1.17955,0.0,0.0,0.0,0.0
11,22,3,0,,,,1.15175,0.0,0.0,0.0,0.0
11,23,3,0,,,,0.8304333,0.0,0.0,0.0,0.0
11,24,3,0,,,,0.6428667,0.0,0.0,0.0,0.0
11,1,4,0,,,,0.57846665,0.0,0.0,0.0,0.0
11,2,4,0,,,,0.603,0.0,0.0,0.0,0.0
11,3,4,0,,,,0.60055,0.0,0.0,0.0,0.0
11,4,4,0,,,,0.62755,0.0,0.0,0.0,0.0
11,5,4,0,,,,0.5790833,0.0,0.0,0.0,0.0
11,6,4,0,,,,0.49856666,0.0,0.0,0.0,0.0
11,7,4,0,,,,0.57075,0.0,0.0,0.0,224.97084
11,8,4,0,,,,0.8358333,0.0,0.0,0.0,473.80417
11,9,4,0,,,,0.9372,0.0,0.0,0.0,658.67914
11,10,4,0,,,,0.9785333,0.0,0.0,0.0,769.8333
11,11,4,0,,,,0.6498333,0.0,0.0,0.0,809.32086
11,12,4,0,,,,0.6589,0.0,0.0,0.0,778.07916
11,13,4,0,,,,3.0152333,0.0,0.0,0.0,674.5208
11,14,4,0,,,,1.339,0.0,0.0,0.0,505.15
11,15,4,0,,,,1.0941833,0.0,0.0,0.0,276.63333
11,16,4,0,,,,0.85398334,0.0,0.0,0.0,40.391666
11,17,4,0,,,,0.58673334,0.0,0.0,0.0,0.0
11,18,4,0,,,,0.6290333,0.0,0.0,0.0,0.0
11,19,4,0,,,,0.66506666,0.0,0.0,0.0,0.0
11,20,4,0,,,,0.7075,0.0,0.0,0.0,0.0
11,21,4,0,,,,0.5922667,0.0,0.0,0.0,0.0
11,22,4,0,,,,0.56918335,0.0,0.0,0.0,0.0
11,23,4,0,,,,0.56981665,0.0,0.0,0.0,0.0
11,24,4,0,,,,0.595525,0.0,0.0,0.0,0.0
11,1,5,0,,,,0.5506667,0.0,0.0,0.0,0.0
11,2,5,0,,,,0.606,0.0,0.0,0.0,0.0
11,3,5,0,,,,0.56163335,0.0,0.0,0.0,0.0
11,4,5,0,,,,0.91978335,0.0,0.0,0.0,0.0
11,5,5,0,,,,1.2131333,0.0,0.0,0.0,0.0
11,6,5,0,,,,0.89325,0.0,0.0,0.0,0.0
11,7,5,0,,,,0.61653334,0.0,0.0,0.0,226.08333
11,8,5,0,,,,0.40186667,0.0,0.0,0.0,468.25833
11,9,5,0,,,,0.37835,0.0,0.0,0.0,633.6667
11,10,5,0,,,,0.37401667,0.0,0.0,0.0,727.30414
11,11,5,0,,,,0.5747333,0.0,0.0,0.0,761.82916
11,12,5,0,,,,0.50053334,0.0,0.0,0.0,729.2375
11,13,5,0,,,,0.40088335,0.0,0.0,0.0,642.54584
11,14,5,0,,,,0.4291,0.0,0.0,0.0,485.48334
11,15,5,0,,,,0.37581667,0.0,0.0,0.0,268.54166
11,16,5,0,,,,0.39905,0.0,0.0,0.0,39.716667
11,17,5,0,,,,0.8343167,0.0,0.0,0.0,0.0
11,18,5,0,,,,1.5868666,0.0,0.0,0.0,0.0
11,19,5,0,,,,1.8030167,0.0,0.0,0.0,0.0
11,20,5,0,,,,1.50175,0.0,0.0,0.0,0.0
11,21,5,0,,,,1.07125,0.0,0.0,0.0,0.0
11,22,5,0,,,,0.7861,0.0,0.0,0.0,0.0
11,23,5,0,,,,0.62981665,0.0,0.0,0.0,0.0
11,24,5,0,,,,0.67755,0.0,0.0,0.0,0.0
11,1,6,0,,,,0.6234667,0.0,0.0,0.0,0.0
11,2,6,0,,,,0.61978334,0.0,0.0,0.0,0.0
11,3,6,0,,,,0.67406666,0.0,0.0,0.0,0.0
11,4,6,0,,,,0.62895,0.0,0.0,0.0,0.0
11,5,6,0,,,,0.8401667,0.0,0.0,0.0,0.0
11,6,6,0,,,,0.98253334,0.0,0.0,0.0,0.0
11,7,6,0,,,,0.7859167,0.0,0.0,0.0,177.04584
11,8,6,0,,,,0.75605,0.0,0.0,0.0,441.9229
11,9,6,0,,,,0.660825,0.0,0.0,0.0,634.80206
11,10,6,0,,,,0.63725,0.0,0.0,0.0,738.4042
11,11,6,0,,,,0.70685,0.0,0.0,0.0,735.82916
11,12,6,0,,,,0.68273336,0.0,0.0,0.0,542.67914
11,13,6,0,,,,1.7034167,0.0,0.0,0.0,227.62917
11,14,6,0,,,,2.7577333,0.0,0.0,0.0,52.416668
11,15,6,0,,,,4.5406666,0.0,0.0,0.0,0.8958333
11,16,6,0,,,,5.4126334,0.0,0.0,0.0,0.98333335
11,17,6,0,,,,4.0858335,0.0,0.0,0.0,0.0
11,18,6,0,,,,1.6754333,0.0,0.0,0.0,0.0
11,19,6,0,,,,1.3119,0.0,0.0,0.0,0.0
11,20,6,0,,,,1.1810334,0.0,0.0,0.0,0.0
11,21,6,0,,,,0.8625,0.0,0.0,0.0,0.0
11,22,6,0,,,,0.9310667,0.0,0.0,0.0,0.0
11,23,6,0,,,,0.9073167,0.0,0.0,0.0,0.0
11,24,6,0,,,,0.7657667,0.0,0.0,0.0,0.0
11,1,7,0,,,,0.6519333,0.0,0.0,0.0,0.0
11,2,7,0,,,,0.64955,0.0,0.0,0.0,0.0
11,3,7,0,,,,0.89888334,0.0,0.0,0.0,0.0
11,4,7,0,,,,0.6801,0.0,0.0,0.0,0.0
11,5,7,0,,,,0.66106665,0.0,0.0,0.0,0.0
11,6,7,0,,,,0.64125,0.0,0.0,0.0,0.0
11,7,7,0,,,,0.87883335,0.0,0.0,0.0,42.966667
11,8,7,0,,,,1.9536667,0.0,0.0,0.0,45.433334
11,9,7,0,,,,2.4448667,0.0,0.0,0.0,40.329166
11,10,7,0,,,,4.5758166,0.0,0.0,0.0,17.3625
11,11,7,0,,,,2.4085834,0.0,0.0,0.0,23.595833
11,12,7,0,,,,1.5615833,0.0,0.0,0.0,53.554165
11,13,7,0,,,,0.9625,0.0,0.0,0.0,72.375
11,14,7,0,,,,1.5651667,0.0,0.0,0.0,19.3875
11,15,7,0,,,,1.5369166,0.0,0.0,0.0,29.866667
11,16,7,0,,,,1.6931167,0.0,0.0,0.0,3.1875
11,17,7,0,,,,4.1310835,0.0,0.0,0.0,0.0
11,18,7,0,,,,2.6218333,0.0,0.0,0.0,0.0
11,19,7,0,,,,1.5048333,0.0,0.0,0.0,0.0
11,20,7,0,,,,0.73826665,0.0,0.0,0.0,0.0
11,21,7,0,,,,0.6030833,0.0,0.0,0.0,0.0
11,22,7,0,,,,0.5725667,0.0,0.0,0.0,0.0
11,23,7,0,,,,0.58358335,0.0,0.0,0.0,0.0
11,24,7,0,,,,0.58665,0.0,0.0,0.0,0.0
11,1,1,0,,,,0.58788335,0.0,0.0,0.0,0.0
11,2,1,0,,,,0.61038333,0.0,0.0,0.0,0.0
11,3,1,0,,,,0.57406664,0.0,0.0,0.0,0.0
11,4,1,0,,,,2.0430334,0.0,0.0,0.0,0.0
11,5,1,0,,,,1.2768834,0.0,0.0,0.0,0.0
11,6,1,0,,,,1.4909667,0.0,0.0,0.0,0.0
11,7,1,0,,,,0.51275,0.0,0.0,0.0,183.94167
11,8,1,0,,,,0.3407,0.0,0.0,0.0,318.525
11,9,1,0,,,,0.3738,0.0,0.0,0.0,335.37918
11,10,1,0,,,,0.37141666,0.0,0.0,0.0,555.12915
11,11,1,0,,,,0.45498332,0.0,0.0,0.0,722.24585
11,12,1,0,,,,4.1496334,0.0,0.0,0.0,523.32916
11,13,1,0,,,,0.6171,0.0,0.0,0.0,375.21667
11,14,1,0,,,,0.3562,0.0,0.0,0.0,131.9375
11,15,1,0,,,,0.38701665,0.0,0.0,0.0,135.61667
11,16,1,0,,,,0.36398333,0.0,0.0,0.0,29.2375
11,17,1,0,,,,1.5398834,0.0,0.0,0.0,0.0
11,18,1,0,,,,1.4533167,0.0,0.0,0.0,0.0
11,19,1,0,,,,5.4348497,0.0,0.0,0.0,0.0
11,20,1,0,,,,3.5440166,0.0,0.0,0.0,0.0
11,21,1,0,,,,1.0803167,0.0,0.0,0.0,0.0
11,22,1,0,,,,1.0444334,0.0,0.0,0.0,0.0
11,23,1,0,,,,0.6361167,0.0,0.0,0.0,0.0
11,24,1,0,,,,0.6546,0.0,0.0,0.0,0.0
11,1,2,0,,,,0.62958336,0.0,0.0,0.0,0.0
11,2,2,0,,,,0.6400667,0.0,0.0,0.0,0.0
11,3,2,0,,,,0.61513335,0.0,0.0,0.0,0.0
11,4,2,0,,,,0.6626833,0.0,0.0,0.0,0.0
11,5,2,0,,,,0.77818334,0.0,0.0,0.0,0.0
11,6,2,0,,,,0.63278335,0.0,0.0,0.0,0.0
11,7,2,0,,,,0.34201667,0.0,0.0,0.0,210.84166
11,8,2,0,,,,0.3571,0.0,0.0,0.0,461.32916
11,9,2,0,,,,0.33575,0.0,0.0,0.0,642.82916
11,10,2,0,,,,0.33978334,0.0,0.0,0.0,752.0958
11,11,2,0,,,,0.4551,0.0,0.0,0.0,795.13336
11,12,2,0,,,,2.5457666,0.0,0.0,0.0,768.5333
11,13,2,0,,,,0.35498333,0.0,0.0,0.0,670.23334
11,14,2,0,,,,0.327,0.0,0.0,0.0,509.5
11,15,2,0,,,,0.40676665,0.0,0.0,0.0,283.74582
11,16,2,0,,,,1.9797666,0.0,0.0,0.0,37.0375
11,17,2,0,,,,1.4572166,0.0,0.0,0.0,0.0
11,18,2,0,,,,2.1373167,0.0,0.0,0.0,0.0
11,19,2,0,,,,2.5077333,0.0,0.0,0.0,0.0
11,20,2,0,,,,1.0354944,0.0,0.0,0.0,0.0
11,21,2,0,,,,0.90475,0.0,0.0,0.0,0.0
11,22,2,0,,,,0.60726666,0.0,0.0,0.0,0.0
11,23,2,0,,,,0.63045,0.0,0.0,0.0,0.0
11,24,2,0,,,,0.59575,0.0,0.0,0.0,0.0
11,1,3,0,,,,0.60585,0.0,0.0,0.0,0.0
11,2,3,0,,,,0.60495,0.0,0.0,0.0,0.0
11,3,3,0,,,,0.61411667,0.0,0.0,0.0,0.0
11,4,3,0,,,,0.56013334,0.0,0.0,0.0,0.0
11,5,3,0,,,,0.6296667,0.0,0.0,0.0,0.0
11,6,3,0,,,,1.1690834,0.0,0.0,0.0,0.0
11,7,3,0,,,,0.5958167,0.0,0.0,0.0,217.45334
11,8,3,0,,,,2.36335,0.0,0.0,0.0,453.6875
11,9,3,0,,,,1.31475,0.0,0.0,0.0,625.29584
11,10,3,0,,,,0.7138,0.0,0.0,0.0,720.4708
11,11,3,0,,,,0.42821667,0.0,0.0,0.0,668.7083
11,12,3,0,,,,2.67115,0.0,0.0,0.0,727.3875
11,13,3,0,,,,0.28481665,0.0,0.0,0.0,632.1042
11,14,3,0,,,,0.31433332,0.0,0.0,0.0,477.3375
11,15,3,0,,,,0.33931667,0.0,0.0,0.0,263.47083
11,16,3,0,,,,3.0793667,0.0,0.0,0.0,40.525
11,17,3,0,,,,3.477,0.0,0.0,0.0,0.0
11,18,3,0,,,,1.0096,0.0,0.0,0.0,0.0
11,19,3,0,,,,1.2950833,0.0,0.0,0.0,0.0
11,20,3,0,,,,1.3099166,0.0,0.0,0.0,0.0
11,21,3,0,,,,0.6814833,0.0,0.0,0.0,0.0
11,22,3,0,,,,0.60821664,0.0,0.0,0.0,0.0
11,23,3,0,,,,0.58285,0.0,0.0,0.0,0.0
11,24,3,0,,,,0.58944166,0.0,0.0,0.0,0.0
12,1,4,0,,,,0.5596833,0.0,0.0,0.0,0.0
12,2,4,0,,,,0.5976,0.0,0.0,0.0,0.0
12,3,4,0,,,,0.55691665,0.0,0.0,0.0,0.0
12,4,4,0,,,,0.60055,0.0,0.0,0.0,0.0
12,5,4,0,,,,0.7759333,0.0,0.0,0.0,0.0
12,6,4,0,,,,1.11675,0.0,0.0,0.0,0.0
12,7,4,0,,,,0.45648333,0.0,0.0,0.0,72.683334
12,8,4,0,,,,0.3754,0.0,0.0,0.0,213.44167
12,9,4,0,,,,0.35921666,0.0,0.0,0.0,421.7625
12,10,4,0,,,,0.37198332,0.0,0.0,0.0,381.35416
12,11,4,0,,,,0.4398,0.0,0.0,0.0,312.9875
12,12,4,0,,,,3.4115,0.0,0.0,0.0,630.8521
12,13,4,0,,,,0.55385,0.0,0.0,0.0,569.3458
12,14,4,0,,,,0.6499,0.0,0.0,0.0,447.59583
12,15,4,0,,,,0.35048333,0.0,0.0,0.0,260.6625
12,16,4,0,,,,0.5559,0.0,0.0,0.0,32.375
12,17,4,0,,,,2.12775,0.0,0.0,0.0,0.0
12,18,4,0,,,,1.82215,0.0,0.0,0.0,0.0
12,19,4,0,,,,3.4635167,0.0,0.0,0.0,0.0
12,20,4,0,,,,4.3588667,0.0,0.0,0.0,0.0
12,21,4,0,,,,1.8653333,0.0,0.0,0.0,0.0
12,22,4,0,,,,2.4525666,0.0,0.0,0.0,0.0
12,23,4,0,,,,0.5528333,0.0,0.0,0.0,0.0
12,24,4,0,,,,0.60431665,0.0,0.0,0.0,0.0
12,1,5,0,,,,0.58578336,0.0,0.0,0.0,0.0
12,2,5,0,,,,0.6078,0.0,0.0,0.0,0.0
12,3,5,0,,,,0.5826,0.0,0.0,0.0,0.0
12,4,5,0,,,,0.86756665,0.0,0.0,0.0,0.0
12,5,5,0,,,,1.1243666,0.0,0.0,0.0,0.0
12,6,5,0,,,,1.3946333,0.0,0.0,0.0,0.0
12,7,5,0,,,,0.39331666,0.0,0.0,0.0,206.60834
12,8,5,0,,,,0.35068333,0.0,0.0,0.0,464.00418
12,9,5,0,,,,0.37001666,0.0,0.0,0.0,648.82086
12,10,5,0,,,,0.3522,0.0,0.0,0.0,754.1625
12,11,5,0,,,,0.36353335,0.0,0.0,0.0,768.80835
12,12,5,0,,,,0.3411,0.0,0.0,0.0,749.07086
12,13,5,0,,,,0.36665,0.0,0.0,0.0,665.475
12,14,5,0,,,,0.34343332,0.0,0.0,0.0,504.55
12,15,5,0,,,,0.36353335,0.0,0.0,0.0,282.55832
12,16,5,0,,,,0.5103,0.0,0.0,0.0,41.479168
12,17,5,0,,,,6.0439,0.0,0.0,0.0,0.0
12,18,5,0,,,,3.6539,0.0,0.0,0.0,0.0
12,19,5,0,,,,1.4498333,0.0,0.0,0.0,0.0
12,20,5,0,,,,1.2132,0.0,0.0,0.0,0.0
12,21,5,0,,,,1.0163667,0.0,0.0,0.0,0.0
12,22,5,0,,,,2.7529166,0.0,0.0,0.0,0.0
12,23,5,0,,,,4.32465,0.0,0.0,0.0,0.0
12,24,5,0,,,,0.56841666,0.0,0.0,0.0,0.0
12,1,6,0,,,,0.58993334,0.0,0.0,0.0,0.0
12,2,6,0,,,,0.57275,0.0,0.0,0.0,0.0
12,3,6,0,,,,0.5854833,0.0,0.0,0.0,0.0
12,4,6,0,,,,1.4232167,0.0,0.0,0.0,0.0
12,5,6,0,,,,0.87525,0.0,0.0,0.0,0.0
12,6,6,0,,,,2.2422166,0.0,0.0,0.0,0.0
12,7,6,0,,,,2.0552166,0.0,0.0,0.0,207.25417
12,8,6,0,,,,1.1170167,0.0,0.0,0.0,451.64166
12,9,6,0,,,,0.40066665,0.0,0.0,0.0,633.8417
12,10,6,0,,,,1.0130416,0.0,0.0,0.0,741.91876
12,11,6,0,,,,0.8096,0.0,0.0,0.0,783.67084
12,12,6,0,,,,1.0066667,0.0,0.0,0.0,753.65
12,13,6,0,,,,3.6021833,0.0,0.0,0.0,664.125
12,14,6,0,,,,1.7111167,0.0,0.0,0.0,503.93332
12,15,6,0,,,,1.5740334,0.0,0.0,0.0,279.95834
12,16,6,0,,,,1.5660334,0.0,0.0,0.0,43.229168
12,17,6,0,,,,1.4804,0.0,0.0,0.0,0.0
12,18,6,0,,,,1.6844167,0.0,0.0,0.0,0.0
12,19,6,0,,,,1.3947166,0.0,0.0,0.0,0.0
12,20,6,0,,,,1.4322667,0.0,0.0,0.0,0.0
12,21,6,0,,,,1.38525,0.0,0.0,0.0,0.0
12,22,6,0,,,,1.0880667,0.0,0.0,0.0,0.0
12,23,6,0,,,,0.7995333,0.0,0.0,0.0,0.0
12,24,6,0,,,,0.8400667,0.0,0.0,0.0,0.0
12,1,7,0,,,,0.7743833,0.0,0.0,0.0,0.0
12,2,7,0,,,,0.81131667,0.0,0.0,0.0,0.0
12,3,7,0,,,,0.86128336,0.0,0.0,0.0,0.0
12,4,7,0,,,,0.91746664,0.0,0.0,0.0,0.0
12,5,7,0,,,,0.81023335,0.0,0.0,0.0,0.0
12,6,7,0,,,,0.93118334,0.0,0.0,0.0,0.0
12,7,7,0,,,,0.80843335,0.0,0.0,0.0,198.44583
12,8,7,0,,,,0.38105,0.0,0.0,0.0,435.85834
12,9,7,0,,,,0.3704,0.0,0.0,0.0,607.5917
12,10,7,0,,,,2.9098167,0.0,0.0,0.0,701.925
12,11,7,0,,,,0.7899333,0.0,0.0,0.0,740.4
12,12,7,0,,,,0.83526665,0.0,0.0,0.0,710.57916
12,13,7,0,,,,0.39271668,0.0,0.0,0.0,625.68335
12,14,7,0,,,,0.7101667,0.0,0.0,0.0,433.85834
12,15,7,0,,,,1.40725,0.0,0.0,0.0,228.35834
12,16,7,0,,,,1.6423833,0.0,0.0,0.0,18.8375
12,17,7,0,,,,1.4491667,0.0,0.0,0.0,0.0
12,18,7,0,,,,1.1184,0.0,0.0,0.0,0.0
12,19,7,0,,,,2.69175,0.0,0.0,0.0,0.0
12,20,7,0,,,,2.2570333,0.0,0.0,0.0,0.0
12,21,7,0,,,,0.98538333,0.0,0.0,0.0,0.0
12,22,7,0,,,,0.9337,0.0,0.0,0.0,0.0
12,23,7,0,,,,0.5533,0.0,0.0,0.0,0.0
12,24,7,0,,,,0.56516665,0.0,0.0,0.0,0.0
12,1,1,0,,,,0.61226666,0.0,0.0,0.0,0.0
12,2,1,0,,,,0.55535,0.0,0.0,0.0,0.0
12,3,1,0,,,,0.5743167,0.0,0.0,0.0,0.0
12,4,1,0,,,,0.8475,0.0,0.0,0.0,0.0
12,5,1,0,,,,0.6296833,0.0,0.0,0.0,0.0
12,6,1,0,,,,1.2462833,0.0,0.0,0.0,0.0
12,7,1,0,,,,0.4676,0.0,0.0,0.0,141.61667
12,8,1,0,,,,0.45181668,0.0,0.0,0.0,295.9375
12,9,1,0,,,,1.5202667,0.0,0.0,0.0,441.55
12,10,1,0,,,,0.6349,0.0,0.0,0.0,428.77917
12,11,1,0,,,,0.37916666,0.0,0.0,0.0,364.09167
12,12,1,0,,,,0.35328335,0.0,0.0,0.0,417.325
12,13,1,0,,,,0.37155,0.0,0.0,0.0,514.7833
12,14,1,0,,,,0.37351668,0.0,0.0,0.0,424.35834
12,15,1,0,,,,0.39961666,0.0,0.0,0.0,198.52083
12,16,1,0,,,,0.54838336,0.0,0.0,0.0,24.633333
12,17,1,0,,,,1.6758833,0.0,0.0,0.0,0.0
12,18,1,0,,,,1.4633833,0.0,0.0,0.0,0.0
12,19,1,0,,,,3.6484833,0.0,0.0,0.0,0.0
12,20,1,0,,,,0.60323334,0.0,0.0,0.0,0.0
12,21,1,0,,,,0.58975,0.0,0.0,0.0,0.0
12,22,1,0,,,,0.57061666,0.0,0.0,0.0,0.0
12,23,1,0,,,,0.5890833,0.0,0.0,0.0,0.0
12,24,1,0,,,,0.57505834,0.0,0.0,0.0,0.0
12,1,2,0,,,,0.5928,0.0,0.0,0.0,0.0
12,2,2,0,,,,0.59241664,0.0,0.0,0.0,0.0
12,3,2,0,,,,0.60405,0.0,0.0,0.0,0.0
12,4,2,0,,,,1.92875,0.0,0.0,0.0,0.0
12,5,2,0,,,,1.0768,0.0,0.0,0.0,0.0
12,6,2,0,,,,0.9158,0.0,0.0,0.0,0.0
12,7,2,0,,,,0.34925,0.0,0.0,0.0,53.675
12,8,2,0,,,,0.33596668,0.0,0.0,0.0,90.17917
12,9,2,0,,,,0.35391667,0.0,0.0,0.0,216.6125
12,10,2,0,,,,0.34113333,0.0,0.0,0.0,306.49167
12,11,2,0,,,,0.45458335,0.0,0.0,0.0,274.87918
12,12,2,0,,,,3.4454,0.0,0.0,0.0,299.8625
12,13,2,0,,,,0.32671666,0.0,0.0,0.0,79.441666
12,14,2,0,,,,0.34805,0.0,0.0,0.0,66.03333
12,15,2,0,,,,0.34468332,0.0,0.0,0.0,18.55
12,16,2,0,,,,1.0182166,0.0,0.0,0.0,0.0
12,17,2,0,,,,2.09285,0.0,0.0,0.0,0.0
12,18,2,0,,,,1.8269,0.0,0.0,0.0,0.0
12,19,2,0,,,,4.1579165,0.0,0.0,0.0,0.0
12,20,2,0,,,,3.9478834,0.0,0.0,0.0,0.0
12,21,2,0,,,,0.98725,0.0,0.0,0.0,0.0
12,22,2,0,,,,0.88098335,0.0,0.0,0.0,0.0
12,23,2,0,,,,0.57233334,0.0,0.0,0.0,0.0
12,24,2,0,,,,0.60075,0.0,0.0,0.0,0.0
12,1,3,0,,,,0.5754167,0.0,0.0,0.0,0.0
12,2,3,0,,,,0.58484447,0.0,0.0,0.0,0.0
12,3,3,0,,,,0.5729167,0.0,0.0,0.0,0.0
12,4,3,0,,,,0.71001667,0.0,0.0,0.0,0.0
12,5,3,0,,,,0.83851665,0.0,0.0,0.0,0.0
12,6,3,0,,,,0.8423333,0.0,0.0,0.0,0.0
12,7,3,0,,,,0.39888334,0.0,0.0,0.0,43.625
12,8,3,0,,,,0.34838334,0.0,0.0,0.0,111.933334
12,9,3,0,,,,0.38281667,0.0,0.0,0.0,279.50833
12,10,3,0,,,,0.35006666,0.0,0.0,0.0,580.7792
12,11,3,0,,,,0.46745,0.0,0.0,0.0,613.5
12,12,3,0,,,,3.20515,0.0,0.0,0.0,723.4083
12,13,3,0,,,,0.35283333,0.0,0.0,0.0,621.375
12,14,3,0,,,,0.35138333,0.0,0.0,0.0,462.8625
12,15,3,0,,,,0.36913332,0.0,0.0,0.0,226.84166
12,16,3,0,,,,1.11265,0.0,0.0,0.0,15.141666
12,17,3,0,,,,1.6506833,0.0,0.0,0.0,0.0
12,18,3,0,,,,2.2575,0.0,0.0,0.0,0.0
12,19,3,0,,,,1.7147167,0.0,0.0,0.0,0.0
12,20,3,0,,,,1.4038666,0.0,0.0,0.0,0.0
12,21,3,0,,,,0.8610167,0.0,0.0,0.0,0.0
12,22,3,0,,,,0.61583334,0.0,0.0,0.0,0.0
12,23,3,0,,,,0.6443,0.0,0.0,0.0,0.0
12,24,3,0,,,,0.6206333,0.0,0.0,0.0,0.0
12,1,4,0,,,,0.65025,0.0,0.0,0.0,0.0
12,2,4,0,,,,0.638,0.0,0.0,0.0,0.0
